date,province,metric,value
2016-09,New Brunswick,Employment rate,57.2
2016-09,Quebec,Unemployment rate,6.8
2016-09,Quebec,Participation rate,64.9
2016-09,Quebec,Employment rate,60.5
2016-09,Ontario,Unemployment rate,6.5
2016-09,Ontario,Participation rate,64.7
2016-09,Ontario,Employment rate,60.6
2016-09,Manitoba,Unemployment rate,6.4
2016-09,Manitoba,Participation rate,68.1
2016-09,Manitoba,Employment rate,63.7
2016-09,Saskatchewan,Unemployment rate,6.8
2016-09,Saskatchewan,Participation rate,69.9
2016-09,Saskatchewan,Employment rate,65.1
2016-09,Alberta,Unemployment rate,8.5
2016-09,Alberta,Participation rate,72.3
2016-09,Alberta,Employment rate,66.1
2016-09,British Columbia,Unemployment rate,6.1
2016-09,British Columbia,Participation rate,65.2
2016-09,British Columbia,Employment rate,61.3
2016-10,Newfoundland and Labrador,Unemployment rate,14.8
2016-10,Newfoundland and Labrador,Participation rate,60.5
2016-10,Newfoundland and Labrador,Employment rate,51.5
2016-10,Prince Edward Island,Unemployment rate,12.3
2016-10,Prince Edward Island,Participation rate,67.2
2016-10,Prince Edward Island,Employment rate,58.9
2016-10,Nova Scotia,Unemployment rate,7.9
2016-10,Nova Scotia,Participation rate,61.2
2016-10,Nova Scotia,Employment rate,56.4
2016-10,New Brunswick,Unemployment rate,10.0
2016-10,New Brunswick,Participation rate,63.4
2016-10,New Brunswick,Employment rate,57.1
2016-10,Quebec,Unemployment rate,6.6
2016-10,Quebec,Participation rate,64.6
2016-10,Quebec,Employment rate,60.4
2016-10,Ontario,Unemployment rate,6.4
2016-10,Ontario,Participation rate,64.7
2016-10,Ontario,Employment rate,60.6
2016-10,Manitoba,Unemployment rate,6.1
2016-10,Manitoba,Participation rate,67.8
2016-10,Manitoba,Employment rate,63.6
2016-10,Saskatchewan,Unemployment rate,7.0
2016-10,Saskatchewan,Participation rate,69.8
2016-10,Saskatchewan,Employment rate,64.9
2016-10,Alberta,Unemployment rate,8.5
2016-10,Alberta,Participation rate,72.4
2016-10,Alberta,Employment rate,66.3
2016-10,British Columbia,Unemployment rate,6.2
2016-10,British Columbia,Participation rate,65.5
2016-10,British Columbia,Employment rate,61.4
2016-11,Newfoundland and Labrador,Unemployment rate,14.9
2016-11,Newfoundland and Labrador,Participation rate,60.5
2016-11,Newfoundland and Labrador,Employment rate,51.5
2016-11,Prince Edward Island,Unemployment rate,11.3
2016-11,Prince Edward Island,Participation rate,66.9
2016-11,Prince Edward Island,Employment rate,59.3
2016-11,Nova Scotia,Unemployment rate,8.2
2016-11,Nova Scotia,Participation rate,61.8
2016-11,Nova Scotia,Employment rate,56.7
2016-11,New Brunswick,Unemployment rate,9.3
2016-11,New Brunswick,Participation rate,63.0
2016-11,New Brunswick,Employment rate,57.1
2016-11,Quebec,Unemployment rate,6.2
2016-11,Quebec,Participation rate,64.5
2016-11,Quebec,Employment rate,60.5
2016-11,Ontario,Unemployment rate,6.3
2016-11,Ontario,Participation rate,64.9
2016-11,Ontario,Employment rate,60.8
2016-11,Manitoba,Unemployment rate,5.8
2016-11,Manitoba,Participation rate,67.6
2016-11,Manitoba,Employment rate,63.6
2016-11,Saskatchewan,Unemployment rate,7.1
2016-11,Saskatchewan,Participation rate,70.0
2016-11,Saskatchewan,Employment rate,65.1
2016-11,Alberta,Unemployment rate,8.8
2016-11,Alberta,Participation rate,72.4
2016-11,Alberta,Employment rate,66.1
2016-11,British Columbia,Unemployment rate,6.2
2016-11,British Columbia,Participation rate,65.0
2016-11,British Columbia,Employment rate,61.0
2016-12,Newfoundland and Labrador,Unemployment rate,14.8
2016-12,Newfoundland and Labrador,Participation rate,60.2
2016-12,Newfoundland and Labrador,Employment rate,51.4
2016-12,Prince Edward Island,Unemployment rate,10.8
2016-12,Prince Edward Island,Participation rate,66.7
2016-12,Prince Edward Island,Employment rate,59.6
2016-12,Nova Scotia,Unemployment rate,8.6
2016-12,Nova Scotia,Participation rate,61.9
2016-12,Nova Scotia,Employment rate,56.6
2016-12,New Brunswick,Unemployment rate,9.2
2016-12,New Brunswick,Participation rate,62.9
2016-12,New Brunswick,Employment rate,57.1
2016-12,Quebec,Unemployment rate,6.6
2016-12,Quebec,Participation rate,64.7
2016-12,Quebec,Employment rate,60.5
2016-12,Ontario,Unemployment rate,6.5
2016-12,Ontario,Participation rate,64.9
2016-12,Ontario,Employment rate,60.7
2016-12,Manitoba,Unemployment rate,5.8
2016-12,Manitoba,Participation rate,67.7
2016-12,Manitoba,Employment rate,63.7
2016-12,Saskatchewan,Unemployment rate,6.4
2016-12,Saskatchewan,Participation rate,69.4
2016-12,Saskatchewan,Employment rate,64.9
2016-12,Alberta,Unemployment rate,8.6
2016-12,Alberta,Participation rate,72.3
2016-12,Alberta,Employment rate,66.1
2016-12,British Columbia,Unemployment rate,6.2
2016-12,British Columbia,Participation rate,65.6
2016-12,British Columbia,Employment rate,61.5
2017-01,Newfoundland and Labrador,Unemployment rate,14.5
2017-01,Newfoundland and Labrador,Participation rate,59.9
2017-01,Newfoundland and Labrador,Employment rate,51.3
2017-01,Prince Edward Island,Unemployment rate,9.5
2017-01,Prince Edward Island,Participation rate,66.9
2017-01,Prince Edward Island,Employment rate,60.6
2017-01,Nova Scotia,Unemployment rate,8.4
2017-01,Nova Scotia,Participation rate,61.8
2017-01,Nova Scotia,Employment rate,56.6
2017-01,New Brunswick,Unemployment rate,8.6
2017-01,New Brunswick,Participation rate,62.4
2017-01,New Brunswick,Employment rate,57.1
2017-01,Quebec,Unemployment rate,6.5
2017-01,Quebec,Participation rate,64.5
2017-01,Quebec,Employment rate,60.4
2017-01,Ontario,Unemployment rate,6.6
2017-01,Ontario,Participation rate,65.3
2017-01,Ontario,Employment rate,61.0
2017-01,Manitoba,Unemployment rate,6.0
2017-01,Manitoba,Participation rate,67.7
2017-01,Manitoba,Employment rate,63.6
2017-01,Saskatchewan,Unemployment rate,6.9
2017-01,Saskatchewan,Participation rate,69.5
2017-01,Saskatchewan,Employment rate,64.7
2017-01,Alberta,Unemployment rate,8.6
2017-01,Alberta,Participation rate,72.4
2017-01,Alberta,Employment rate,66.2
2017-01,British Columbia,Unemployment rate,5.6
2017-01,British Columbia,Participation rate,65.7
2017-01,British Columbia,Employment rate,62.0
2017-02,Newfoundland and Labrador,Unemployment rate,14.7
2017-02,Newfoundland and Labrador,Participation rate,59.5
2017-02,Newfoundland and Labrador,Employment rate,50.8
2017-02,Prince Edward Island,Unemployment rate,10.4
2017-02,Prince Edward Island,Participation rate,67.1
2017-02,Prince Edward Island,Employment rate,60.2
2017-02,Nova Scotia,Unemployment rate,8.6
2017-02,Nova Scotia,Participation rate,61.6
2017-02,Nova Scotia,Employment rate,56.3
2017-02,New Brunswick,Unemployment rate,8.6
2017-02,New Brunswick,Participation rate,62.3
2017-02,New Brunswick,Employment rate,56.9
2017-02,Quebec,Unemployment rate,6.4
2017-02,Quebec,Participation rate,64.6
2017-02,Quebec,Employment rate,60.5
2017-02,Ontario,Unemployment rate,6.3
2017-02,Ontario,Participation rate,65.2
2017-02,Ontario,Employment rate,61.0
2017-02,Manitoba,Unemployment rate,5.8
2017-02,Manitoba,Participation rate,67.7
2017-02,Manitoba,Employment rate,63.8
2017-02,Saskatchewan,Unemployment rate,6.2
2017-02,Saskatchewan,Participation rate,69.9
2017-02,Saskatchewan,Employment rate,65.5
2017-02,Alberta,Unemployment rate,8.1
2017-02,Alberta,Participation rate,72.4
2017-02,Alberta,Employment rate,66.5
2017-02,British Columbia,Unemployment rate,5.4
2017-02,British Columbia,Participation rate,65.7
2017-02,British Columbia,Employment rate,62.2
2017-03,Newfoundland and Labrador,Unemployment rate,15.5
2017-03,Newfoundland and Labrador,Participation rate,59.9
2017-03,Newfoundland and Labrador,Employment rate,50.6
2017-03,Prince Edward Island,Unemployment rate,10.1
2017-03,Prince Edward Island,Participation rate,66.8
2017-03,Prince Edward Island,Employment rate,60.0
2017-03,Nova Scotia,Unemployment rate,9.2
2017-03,Nova Scotia,Participation rate,62.3
2017-03,Nova Scotia,Employment rate,56.5
2017-03,New Brunswick,Unemployment rate,8.6
2017-03,New Brunswick,Participation rate,62.2
2017-03,New Brunswick,Employment rate,56.9
2017-03,Quebec,Unemployment rate,6.0
2017-03,Quebec,Participation rate,64.5
2017-03,Quebec,Employment rate,60.6
2017-03,Ontario,Unemployment rate,6.3
2017-03,Ontario,Participation rate,65.1
2017-03,Ontario,Employment rate,61.0
2017-03,Manitoba,Unemployment rate,5.7
2017-03,Manitoba,Participation rate,67.6
2017-03,Manitoba,Employment rate,63.8
2017-03,Saskatchewan,Unemployment rate,6.3
2017-03,Saskatchewan,Participation rate,69.0
2017-03,Saskatchewan,Employment rate,64.7
2017-03,Alberta,Unemployment rate,8.6
2017-03,Alberta,Participation rate,72.7
2017-03,Alberta,Employment rate,66.5
2017-03,British Columbia,Unemployment rate,5.6
2017-03,British Columbia,Participation rate,66.1
2017-03,British Columbia,Employment rate,62.4
2017-04,Newfoundland and Labrador,Unemployment rate,14.8
2017-04,Newfoundland and Labrador,Participation rate,59.7
2017-04,Newfoundland and Labrador,Employment rate,50.9
2017-04,Prince Edward Island,Unemployment rate,10.1
2017-04,Prince Edward Island,Participation rate,67.1
2017-04,Prince Edward Island,Employment rate,60.3
2017-04,Nova Scotia,Unemployment rate,8.8
2017-04,Nova Scotia,Participation rate,62.0
2017-04,Nova Scotia,Employment rate,56.5
2017-04,New Brunswick,Unemployment rate,9.0
2017-04,New Brunswick,Participation rate,62.3
2017-04,New Brunswick,Employment rate,56.8
2017-04,Quebec,Unemployment rate,6.3
2017-04,Quebec,Participation rate,64.8
2017-04,Quebec,Employment rate,60.7
2017-04,Ontario,Unemployment rate,6.0
2017-04,Ontario,Participation rate,64.9
2017-04,Ontario,Employment rate,61.0
2017-04,Manitoba,Unemployment rate,5.4
2017-04,Manitoba,Participation rate,67.5
2017-04,Manitoba,Employment rate,63.9
2017-04,Saskatchewan,Unemployment rate,6.2
2017-04,Saskatchewan,Participation rate,69.3
2017-04,Saskatchewan,Employment rate,64.9
2017-04,Alberta,Unemployment rate,8.2
2017-04,Alberta,Participation rate,72.3
2017-04,Alberta,Employment rate,66.4
2017-04,British Columbia,Unemployment rate,5.4
2017-04,British Columbia,Participation rate,66.2
2017-04,British Columbia,Employment rate,62.6
2017-05,Newfoundland and Labrador,Unemployment rate,15.2
2017-05,Newfoundland and Labrador,Participation rate,60.0
2017-05,Newfoundland and Labrador,Employment rate,50.9
2017-05,Prince Edward Island,Unemployment rate,10.4
2017-05,Prince Edward Island,Participation rate,67.6
2017-05,Prince Edward Island,Employment rate,60.5
2017-05,Nova Scotia,Unemployment rate,8.5
2017-05,Nova Scotia,Participation rate,61.9
2017-05,Nova Scotia,Employment rate,56.7
2017-05,New Brunswick,Unemployment rate,8.8
2017-05,New Brunswick,Participation rate,62.1
2017-05,New Brunswick,Employment rate,56.7
2017-05,Quebec,Unemployment rate,6.1
2017-05,Quebec,Participation rate,64.5
2017-05,Quebec,Employment rate,60.5
2017-05,Ontario,Unemployment rate,6.4
2017-05,Ontario,Participation rate,65.3
2017-05,Ontario,Employment rate,61.1
2017-05,Manitoba,Unemployment rate,5.2
2017-05,Manitoba,Participation rate,67.5
2017-05,Manitoba,Employment rate,64.0
2017-05,Saskatchewan,Unemployment rate,6.6
2017-05,Saskatchewan,Participation rate,69.7
2017-05,Saskatchewan,Employment rate,65.1
2017-05,Alberta,Unemployment rate,8.4
2017-05,Alberta,Participation rate,72.3
2017-05,Alberta,Employment rate,66.2
2017-05,British Columbia,Unemployment rate,5.4
2017-05,British Columbia,Participation rate,66.5
2017-05,British Columbia,Employment rate,62.9
2017-06,Newfoundland and Labrador,Unemployment rate,15.4
2017-06,Newfoundland and Labrador,Participation rate,59.9
2017-06,Newfoundland and Labrador,Employment rate,50.7
2017-06,Prince Edward Island,Unemployment rate,10.2
2017-06,Prince Edward Island,Participation rate,67.3
2017-06,Prince Edward Island,Employment rate,60.4
2017-06,Nova Scotia,Unemployment rate,9.0
2017-06,Nova Scotia,Participation rate,61.8
2017-06,Nova Scotia,Employment rate,56.2
2017-06,New Brunswick,Unemployment rate,8.3
2017-06,New Brunswick,Participation rate,61.7
2017-06,New Brunswick,Employment rate,56.5
2017-06,Quebec,Unemployment rate,6.2
2017-06,Quebec,Participation rate,65.1
2017-06,Quebec,Employment rate,61.0
2017-06,Ontario,Unemployment rate,6.2
2017-06,Ontario,Participation rate,65.2
2017-06,Ontario,Employment rate,61.1
2017-06,Manitoba,Unemployment rate,5.1
2017-06,Manitoba,Participation rate,67.4
2017-06,Manitoba,Employment rate,63.9
2017-06,Saskatchewan,Unemployment rate,6.4
2017-06,Saskatchewan,Participation rate,69.1
2017-06,Saskatchewan,Employment rate,64.7
2017-06,Alberta,Unemployment rate,7.8
2017-06,Alberta,Participation rate,71.9
2017-06,Alberta,Employment rate,66.3
2017-06,British Columbia,Unemployment rate,5.2
2017-06,British Columbia,Participation rate,66.6
2017-06,British Columbia,Employment rate,63.2
2017-07,Newfoundland and Labrador,Unemployment rate,15.3
2017-07,Newfoundland and Labrador,Participation rate,59.3
2017-07,Newfoundland and Labrador,Employment rate,50.3
2017-07,Prince Edward Island,Unemployment rate,10.1
2017-07,Prince Edward Island,Participation rate,66.5
2017-07,Prince Edward Island,Employment rate,59.8
2017-07,Nova Scotia,Unemployment rate,8.2
2017-07,Nova Scotia,Participation rate,61.5
2017-07,Nova Scotia,Employment rate,56.4
2017-07,New Brunswick,Unemployment rate,7.0
2017-07,New Brunswick,Participation rate,61.1
2017-07,New Brunswick,Employment rate,56.8
2017-07,Quebec,Unemployment rate,5.9
2017-07,Quebec,Participation rate,64.9
2017-07,Quebec,Employment rate,61.1
2017-07,Ontario,Unemployment rate,6.0
2017-07,Ontario,Participation rate,65.4
2017-07,Ontario,Employment rate,61.4
2017-07,Manitoba,Unemployment rate,4.8
2017-07,Manitoba,Participation rate,67.6
2017-07,Manitoba,Employment rate,64.3
2017-07,Saskatchewan,Unemployment rate,6.8
2017-07,Saskatchewan,Participation rate,69.6
2017-07,Saskatchewan,Employment rate,64.8
2017-07,Alberta,Unemployment rate,8.0
2017-07,Alberta,Participation rate,71.7
2017-07,Alberta,Employment rate,65.9
2017-07,British Columbia,Unemployment rate,5.0
2017-07,British Columbia,Participation rate,66.2
2017-07,British Columbia,Employment rate,62.9
2017-08,Newfoundland and Labrador,Unemployment rate,15.0
2017-08,Newfoundland and Labrador,Participation rate,58.9
2017-08,Newfoundland and Labrador,Employment rate,50.1
2017-08,Prince Edward Island,Unemployment rate,9.2
2017-08,Prince Edward Island,Participation rate,66.0
2017-08,Prince Edward Island,Employment rate,60.0
2017-08,Nova Scotia,Unemployment rate,8.5
2017-08,Nova Scotia,Participation rate,61.5
2017-08,Nova Scotia,Employment rate,56.3
2017-08,New Brunswick,Unemployment rate,8.1
2017-08,New Brunswick,Participation rate,61.5
2017-08,New Brunswick,Employment rate,56.5
2017-08,Quebec,Unemployment rate,6.2
2017-08,Quebec,Participation rate,65.2
2017-08,Quebec,Employment rate,61.2
2017-08,Ontario,Unemployment rate,5.5
2017-08,Ontario,Participation rate,64.9
2017-08,Ontario,Employment rate,61.3
2017-08,Manitoba,Unemployment rate,4.8
2017-08,Manitoba,Participation rate,67.5
2017-08,Manitoba,Employment rate,64.2
2017-08,Saskatchewan,Unemployment rate,6.2
2017-08,Saskatchewan,Participation rate,69.1
2017-08,Saskatchewan,Employment rate,64.8
2017-08,Alberta,Unemployment rate,8.4
2017-08,Alberta,Participation rate,71.9
2017-08,Alberta,Employment rate,65.9
2017-08,British Columbia,Unemployment rate,5.2
2017-08,British Columbia,Participation rate,66.5
2017-08,British Columbia,Employment rate,63.0
2017-09,Newfoundland and Labrador,Unemployment rate,15.0
2017-09,Newfoundland and Labrador,Participation rate,58.8
2017-09,Newfoundland and Labrador,Employment rate,50.0
2017-09,Prince Edward Island,Unemployment rate,10.7
2017-09,Prince Edward Island,Participation rate,66.5
2017-09,Prince Edward Island,Employment rate,59.4
2017-09,Nova Scotia,Unemployment rate,9.1
2017-09,Nova Scotia,Participation rate,61.9
2017-09,Nova Scotia,Employment rate,56.2
2017-09,New Brunswick,Unemployment rate,8.0
2017-09,New Brunswick,Participation rate,61.4
2017-09,New Brunswick,Employment rate,56.5
2017-09,Quebec,Unemployment rate,5.9
2017-09,Quebec,Participation rate,64.9
2017-09,Quebec,Employment rate,61.1
2017-09,Ontario,Unemployment rate,5.8
2017-09,Ontario,Participation rate,65.3
2017-09,Ontario,Employment rate,61.5
2017-09,Manitoba,Unemployment rate,5.3
2017-09,Manitoba,Participation rate,67.5
2017-09,Manitoba,Employment rate,63.9
2017-09,Saskatchewan,Unemployment rate,6.3
2017-09,Saskatchewan,Participation rate,69.0
2017-09,Saskatchewan,Employment rate,64.6
2017-09,Alberta,Unemployment rate,7.5
2017-09,Alberta,Participation rate,71.5
2017-09,Alberta,Employment rate,66.2
2017-09,British Columbia,Unemployment rate,5.3
2017-09,British Columbia,Participation rate,65.8
2017-09,British Columbia,Employment rate,62.3
2017-10,Newfoundland and Labrador,Unemployment rate,15.0
2017-10,Newfoundland and Labrador,Participation rate,59.2
2017-10,Newfoundland and Labrador,Employment rate,50.3
2017-10,Prince Edward Island,Unemployment rate,11.4
2017-10,Prince Edward Island,Participation rate,66.6
2017-10,Prince Edward Island,Employment rate,59.1
2017-10,Nova Scotia,Unemployment rate,8.7
2017-10,Nova Scotia,Participation rate,61.4
2017-10,Nova Scotia,Employment rate,56.1
2017-10,New Brunswick,Unemployment rate,8.3
2017-10,New Brunswick,Participation rate,62.1
